dataset,specification,sample_size,outer_folds,model,fold,rmse,mae,r2,best_params,zipcode_representation
King County,Parsimonious,1000,5,Ridge,1,0.39278739261899187,0.30290388356097897,0.5888534201862214,{'model__alpha': 1},Not applicable
King County,Parsimonious,1000,5,Ridge,2,0.35503732530320375,0.28792415663071474,0.47621619385288694,{'model__alpha': 10},Not applicable
King County,Parsimonious,1000,5,Ridge,3,0.34120066256052395,0.26987177511830973,0.5854594520857304,{'model__alpha': 10},Not applicable
King County,Parsimonious,1000,5,Ridge,4,0.3831002248607827,0.31030654081365777,0.5497580418229933,{'model__alpha': 10},Not applicable
King County,Parsimonious,1000,5,Ridge,5,0.3683553835791441,0.29673144313319716,0.504386688897446,{'model__alpha': 10},Not applicable
King County,Parsimonious,1000,5,Random Forest,1,0.39065130376445734,0.30817830798871376,0.5933131231665636,"{'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__n_estimators': 500}",Not applicable
King County,Parsimonious,1000,5,Random Forest,2,0.34999587425409057,0.2837267611847276,0.4909858084812627,"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",Not applicable
King County,Parsimonious,1000,5,Random Forest,3,0.33361213490047076,0.26167237530285,0.6036937109937169,"{'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",Not applicable
King County,Parsimonious,1000,5,Random Forest,4,0.37711078214781996,0.3099269006140285,0.5637262828261809,"{'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__n_estimators': 200}",Not applicable
King County,Parsimonious,1000,5,Random Forest,5,0.3744165380264684,0.3000398042052732,0.48794222393828257,"{'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__n_estimators': 500}",Not applicable
King County,Parsimonious,1000,5,XGBoost,1,0.375180221380468,0.2889978998407156,0.6248875547669215,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}",Not applicable
King County,Parsimonious,1000,5,XGBoost,2,0.3453594902080829,0.2793727327711339,0.5043822746959736,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 2, 'model__n_estimators': 300, 'model__subsample': 0.8}",Not applicable
